INDICATOR SOURCEID,INDICATORNAME,SOURCE_ORIGIN,COUNTRY_CODE,SHORT_NAME,SELECTED,VALUE,LATEST_YEAR,RANKING,COMMENT,LOGICAL_FRAMEWORK_COMPONENT,ACTORS,STI_ACTIVITIES_MAIN_SUBJECTS,Quality_COEFFICIENT_OF_VARIATION_RANKING,Quality_MISSING_VALUES_PERCENTAGE_RANKING,Quality_OUTLIER_SUM_RANKING,Quality_LAG_YEAR_AVG_RANKING,Quality_RELEVANCE_NUMBER_OF_RESPONDENTS_RANKING,Quality_RELEVANCE_MEDIAN_SCORE_RANKING,,,,,,,
199,"Property rights, 1-7 (best) - Value",GCI 2007 - 2019,NGA,Nigeria,Project,3.813756,2016,25,Latest Value  2016,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,40,108,67,126,206,132,,,,,,,
212,Quality of electricity supply - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,1.422393,2017,41,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,256,71,96,100,120,85,,,,,,,
218,"Quality of management schools, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,3.831887,2017,18,Latest Value  2017,enabler,Education and training organisations,EDUCATION AND TRAINING,30,94,76,90,100,19,,,,,,,
220,Quality of math and science education - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,2.863519,2017,30,Latest Value  2017,enabler,Education and training organisations,EDUCATION AND TRAINING,261,82,117,118,102,20,,,,,,,
232,Quality of primary education - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,2.832684,2017,31,Latest Value  2017,enabler,Education and training organisations,EDUCATION AND TRAINING,44,84,28,108,111,24,,,,,,,
236,Quality of railroad infrastructure - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,1.498857,2017,30,Latest Value  2017,enabler,State Institutions,INFRASTRUCTURE,58,117,68,144,80,185,,,,,,,
250,"Quality of the education system, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,2.786904,2017,32,Latest Value  2017,enabler,Education and training organisations,EDUCATION AND TRAINING,38,93,40,93,110,26,,,,,,,
254,Reliability of police services - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,2.957723,2017,35,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,42,77,159,114,,,,,,,,,
260,"Soundness of banks, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,4.315121,2019,18,Latest Value  2019,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,34,60,153,60,236,233,,,,,,,
262,Strength of auditing and reporting standards - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,4.635795,2017,11,Latest Value  2017,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,35,73,176,112,159,14,,,,,,,
274,Trade tariffs % duty - Value,GCI 2007 - 2019,NGA,Nigeria,Project,11.19284,2017,13,Latest Value  2017,enabler,State Institutions,JOB AND PRODUCT MARKET,72,91,215,95,217,184,,,,,,,
281,"Venture capital availability, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,2.011004,2019,33,Latest Value  2019,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,260,55,141,57,174,197,,,,,,,
300,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",Penn World Tables 9.1 2020,NGA,Nigeria,Project,65.15655,2017,1,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,209,49,233,62,228,71,,,,,,,
338,Mobile Cellular telephone subscriptions per 100 inhabitants,UN - external data from ITU,NGA,Nigeria,Project,77.84,2014,23,Latest Value  2014,enabler,Users / consumers,ICT READINESS,114,98,131,129,237,113,,,,,,,
345,Employment by industry: Agriculture (%) Female,UN -  Other indicators,NGA,Nigeria,Project,25.76,2019,42,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,104,133,51,5,176,211,,,,,,,
370,"(M) Intentional homicide rates per 100,000 (Modified - Inverse value)",UN -  Other indicators,NGA,Nigeria,Project,-9.8,2015,39,Latest Value  2015 ; Inverse value,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,173,145,171,128,234,1,,,,,,,
867,Life expectancy at birth total (years),UN-Demo,NGA,Nigeria,Project,53.95,2017,50,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,2,42,166,48,99,18,,,,,,,
878,(M) Total debt service (% of GNI) (Modified - Inverse value),UN-Demo,NGA,Nigeria,Project,-1.52626,2018,19,Latest Value  2018 ; Inverse value,enabler,State Institutions,FINANCIAL SYSTEM,224,46,236,47,223,90,,,,,,,
2105,"Gross enrolment ratio, tertiary, both sexes (%)",UN-EDUN,NGA,Nigeria,Project,10.17443,2011,23,Latest Value  2011,enabler,Education and training organisations,EDUCATION AND TRAINING,164,97,208,87,173,133,,,,,,,
4241,"School life expectancy, primary to tertiary, both sexes (years)",UN-EDUN,NGA,Nigeria,Project,8.68239,2011,29,Latest Value  2011,enabler,Education and training organisations,EDUCATION AND TRAINING,48,127,45,138,103,30,,,,,,,
5429,Percentage of manufacturing firms that engaged in acquisition of external knowledge,UN-Inno,NGA,Nigeria,Project,51.70732,2010,1,Latest Value  2010,enabler,Firms in the formal sector,EXPENDITURE ON STA,67,236,102,234,96,80,,,,,,,
5430,"Percentage of manufacturing firms that engaged in acquisition of machinery, equipment and software",UN-Inno,NGA,Nigeria,Project,82.92683,2010,2,Latest Value  2010,enabler,State Institutions,EXPENDITURE ON STA,5,235,35,238,98,86,,,,,,,
5433,Percentage of manufacturing firms that engaged in market introduction of innovations,UN-Inno,NGA,Nigeria,Project,60.97561,2010,3,Latest Value  2010,enabler,Firms in the formal sector,INNOVATION OUTPUTS,64,234,94,240,95,88,,,,,,,
5563,(M) Percentage of non-innovative manufacturing firms for which the lack of financing from sources outside the enterprise was a highly important hampering factor (Modified - Inverse value),UN-Inno,NGA,Nigeria,Project,-47.05882,2010,6,Latest Value  2010 ; Inverse value,enabler,Firms in the formal sector,INNOVATION DETERMINANTS,66,250,81,247,,,,,,,,,
5564,(M) Percentage of non-innovative manufacturing firms for which the lack of funds within the enterprise or enterprise group was a highly important hampering factor (Modified - Inverse value),UN-Inno,NGA,Nigeria,Project,-55.20362,2010,6,Latest Value  2010 ; Inverse value,enabler,Firms in the formal sector,INNOVATION DETERMINANTS,65,247,55,248,,,,,,,,,
5567,(M) Percentage of non-innovative manufacturing firms for which the lack of qualified personnel was a highly important hampering factor (Modified - Inverse value),UN-Inno,NGA,Nigeria,Project,-20.81448,2010,4,Latest Value  2010 ; Inverse value,enabler,Firms in the formal sector,INNOVATION DETERMINANTS,75,248,113,249,,,,,,,,,
7232,Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP),UN-SDGs,NGA,Nigeria,Project,6.44,2017,19,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,129,47,228,52,123,81,,,,,,,
7276,Internet users per 100 inhabitants,UN-SDGs,NGA,Nigeria,Project,42,2017,16,Latest Value  2017,enabler,Users / consumers,ICT READINESS,176,41,220,46,139,236,,,,,,,
7289,"(M) Malaria incidence per 1,000 population at risk (per 1,000 population) (Modified - Inverse value)",UN-SDGs,NGA,Nigeria,Project,-291.9425,2018,38,Latest Value  2018 ; Inverse value,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,170,40,71,43,101,17,,,,,,,
7332,(M) Non-performing loans to total gross loans (%) (Modified - Inverse value),UN-SDGs,NGA,Nigeria,Project,-6.034723,2019,8,Latest Value  2019 ; Inverse value,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,141,112,211,143,215,134,,,,,,,
7361,"(M) Number of new HIV infections per 1,000 uninfected population, by sex and age (per 1,000 uninfected population) (Modified - Inverse value)",UN-SDGs,NGA,Nigeria,Project,-1.4,2018,27,Latest Value  2018 ; Inverse value,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,225,36,256,39,107,29,,,,,,,
7457,Proportion of population covered by at least a 2G mobile network (%),UN-SDGs,NGA,Nigeria,Project,94.33,2018,26,Latest Value  2018,enabler,Users / consumers,ICT READINESS,26,62,248,38,203,227,,,,,,,
7489,"Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country, by sex and education level (%)",UN-SDGs,NGA,Nigeria,Project,85.66133,2010,31,Latest Value  2010,enabler,Education and training organisations,EDUCATION AND TRAINING,52,100,203,75,212,87,,,,,,,
7519,Red List Index,UN-SDGs,NGA,Nigeria,Project,0.85644,2019,36,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,1,1,204,3,200,221,,,,,,,
7569,Water body extent (permanent and maybe permanent) (% of total land area),UN-SDGs,NGA,Nigeria,Project,0.4609669,2018,23,Latest Value  2018,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,238,38,258,42,194,118,,,,,,,
7588,Access to clean fuels and technologies for cooking (% of population),WDI 2020,NGA,Nigeria,Project,4.91,2016,33,Latest Value  2016,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,200,54,4,74,191,198,,,,,,,
7589,Access to electricity (% of population),WDI 2020,NGA,Nigeria,Project,56.5,2018,25,Latest Value  2018,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,117,28,49,32,118,84,,,,,,,
7697,Bank capital to assets ratio (%),WDI 2020,NGA,Nigeria,Project,7.294229,2019,26,Latest Value  2019,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,59,111,180,137,239,241,,,,,,,
7703,Benefit incidence of social safety net programs to poorest quintile (% of total safety net benefits),WDI 2020,NGA,Nigeria,Project,5.65437,2015,18,Latest Value  2015,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,179,212,145,202,,,,,,,,,
7866,CPIA social protection rating (1=low to 6=high),WDI 2020,NGA,Nigeria,Project,4,2019,2,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,39,51,34,54,,,,,,,,,
7898,Domestic credit to private sector (% of GDP),WDI 2020,NGA,Nigeria,Project,10.46918,2019,45,Latest Value  2019,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,185,35,254,31,202,168,,,,,,,
8034,Fixed broadband subscriptions (per 100 people),WDI 2020,NGA,Nigeria,Project,0.03776139,2018,44,Latest Value  2018,enabler,Users / consumers,ICT READINESS,236,39,262,41,144,230,,,,,,,
8042,"Foreign direct investment, net inflows (% of GDP)",WDI 2020,NGA,Nigeria,Project,0.5016785,2018,47,Latest Value  2018,enabler,Financial organisations and venture capitalists,EXPENDITURE ON STA,232,34,251,37,221,193,,,,,,,
8044,"Foreign direct investment, net outflows (% of GDP)",WDI 2020,NGA,Nigeria,Project,0.3468099,2018,16,Latest Value  2018,enabler,Financial organisations and venture capitalists,INNOVATION OUTPUTS,254,52,255,65,235,39,,,,,,,
8055,(M) GDP (current US$) (Modified - Per capita),WDI 2020,NGA,Nigeria,Project,2229.858553,2019,18,Latest Value  2019 ; Per capita,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,233,19,257,21,136,224,,,,,,,
8058,GDP growth (annual %),WDI 2020,NGA,Nigeria,Project,2.208429,2019,38,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,231,20,241,22,134,225,,,,,,,
8068,GDP per unit of energy use (PPP $ per kg of oil equivalent),WDI 2020,NGA,Nigeria,Project,7.211812,2014,16,Latest Value  2014,enabler,State Institutions,INFRASTRUCTURE,115,139,144,193,119,74,,,,,,,
8108,Gross capital formation (% of GDP),WDI 2020,NGA,Nigeria,Project,19.81377,2018,32,Latest Value  2018,enabler,Multiple actors,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,82,31,170,28,205,48,,,,,,,
8169,ICT goods imports (% total goods imports),WDI 2020,NGA,Nigeria,Project,3.269822,2017,23,Latest Value  2017,enabler,Brokers and suppliers,EXPENDITURE ON STA,102,95,207,120,121,103,,,,,,,
8181,Imports of goods and services (% of GDP),WDI 2020,NGA,Nigeria,Project,17.51094,2018,50,Latest Value  2018,enabler,State Institutions,KNOWLEDGE FLOWS,110,25,240,26,232,125,,,,,,,
8206,"Industry (including construction), value added (% of GDP)",WDI 2020,NGA,Nigeria,Project,27.38254,2019,15,Latest Value  2019,enabler,Firms in the formal sector,SCIENCE AND TECHNOLOGY OUTPUTS,107,21,238,24,138,73,,,,,,,
8213,"(M) Inflation, consumer prices (annual %) (Modified - Inverse value)",WDI 2020,NGA,Nigeria,Project,-11.39679,2019,44,Latest Value  2019 ; Inverse value,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,246,33,247,36,233,234,,,,,,,
8235,"(M) International migrant stock, total (Modified - Per capita)",WDI 2020,NGA,Nigeria,Project,0.005966827,2015,44,Latest Value  2015 ; Per capita,enabler,Education and training organisations,EDUCATION AND TRAINING,212,146,191,86,,,,,,,,,
8274,"Labor force, female (% of total labor force)",WDI 2020,NGA,Nigeria,Project,44.94145,2019,32,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,32,17,253,20,230,5,,,,,,,
8289,Liner shipping connectivity index (maximum value in 2004 = 100),WDI 2020,NGA,Nigeria,Project,21.43772,2019,9,Latest Value  2019,enabler,State Institutions,INFRASTRUCTURE,160,53,232,69,82,183,,,,,,,
8300,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),WDI 2020,NGA,Nigeria,Project,2.4,2018,24,Latest Value  2018,enabler,State Institutions,INFRASTRUCTURE,11,119,196,44,,,,,,,,,
8302,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),WDI 2020,NGA,Nigeria,Project,1.97,2018,42,Latest Value  2018,enabler,State Institutions,JOB AND PRODUCT MARKET,13,118,185,45,,,,,,,,,
8323,Market capitalization of listed domestic companies (% of GDP),WDI 2020,NGA,Nigeria,Project,9.801294,2019,11,Latest Value  2019,enabler,Financial organisations and venture capitalists,JOB AND PRODUCT MARKET,216,154,201,217,,,,,,,,,
8554,People using safely managed sanitation services (% of population),WDI 2020,NGA,Nigeria,Project,26.65462,2017,5,Latest Value  2017,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,132,150,186,224,175,137,,,,,,,
8573,"Physicians (per 1,000 people)",WDI 2020,NGA,Nigeria,Project,0.3806,2018,15,Latest Value  2018,enabler,Education and training organisations,JOB AND PRODUCT MARKET,215,122,235,68,105,67,,,,,,,
8701,"Primary completion rate, total (% of relevant age group)",WDI 2020,NGA,Nigeria,Project,73.79249,2010,25,Latest Value  2010,enabler,Education and training organisations,EDUCATION AND TRAINING,55,67,53,77,186,162,,,,,,,
8740,"Pupil-teacher ratio, secondary",WDI 2020,NGA,Nigeria,Project,23.19708,2010,20,Latest Value  2010,enabler,Education and training organisations,EDUCATION AND TRAINING,87,123,157,122,210,79,,,,,,,
8814,Secure Internet servers (per 1 million people),WDI 2020,NGA,Nigeria,Project,74.81952,2019,12,Latest Value  2019,enabler,State Institutions,ICT READINESS,257,18,263,6,142,240,,,,,,,
8869,"Tariff rate, applied, weighted mean, all products (%)",WDI 2020,NGA,Nigeria,Project,8.52,2016,28,Latest Value  2016,enabler,State Institutions,JOB AND PRODUCT MARKET,103,65,11,64,209,189,,,,,,,
8939,Trained teachers in lower secondary education (% of total teachers),WDI 2020,NGA,Nigeria,Project,85.00631,2010,11,Latest Value  2010,enabler,Education and training organisations,EDUCATION AND TRAINING,78,163,15,174,218,72,,,,,,,
9001,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",WDI 2020,NGA,Nigeria,Project,13.118,2019,31,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,177,9,205,19,140,99,,,,,,,
9020,Government effectiveness,WGI 1996 - 2020,NGA,Nigeria,Project,13.46154,2019,36,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,161,10,169,16,112,66,,,,,,,
9021,Political stability non violence,WGI 1996 - 2020,NGA,Nigeria,Project,5.238095,2019,48,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,146,11,10,14,165,11,,,,,,,
9022,Regulatory quality,WGI 1996 - 2020,NGA,Nigeria,Project,17.78846,2019,33,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,138,13,100,13,149,196,,,,,,,
9023,Rule of law,WGI 1996 - 2020,NGA,Nigeria,Project,18.75,2019,33,Latest Value  2019,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,143,12,27,11,153,15,,,,,,,
35,"Affordability of financial services, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,2.577903,2017,35,Latest Value  2017,enabler,Financial organisations and venture capitalists,FINANCIAL SYSTEM,234,105,158,92,211,109,,,,,,,
152,Intellectual property protection - 1-7 Best,GCI 2007 - 2019,NGA,Nigeria,Project,3.161098,2017,34,Latest Value  2017,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,41,106,167,101,154,206,,,,,,,
7824,(M) Cost of business start-up procedures (% of GNI per capita) (Modified - Inverse value),WDI 2020,NGA,Nigeria,Project,-26.1,2019,33,Latest Value  2019 ; Inverse value,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,197,15,234,2,208,147,,,,,,,
8276,Labor tax and contributions (% of commercial profits),WDI 2020,NGA,Nigeria,Project,13.5,2019,27,Latest Value  2019,enabler,State Institutions,JOB AND PRODUCT MARKET,134,16,73,17,240,2,,,,,,,
8907,(M) Time required to start a business (days) (Modified - Inverse value),WDI 2020,NGA,Nigeria,Project,-7.2,2019,10,Latest Value  2019 ; Inverse value,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,178,14,239,1,204,116,,,,,,,
85,"Country capacity to attract talent, 1-7 (best) - 1-7 Best",GCI 2007 - 2019,NGA,Nigeria,Project,3.568746,2017,13,Latest Value  2017,enabler,Education and training organisations,EDUCATION AND TRAINING,31,135,50,89,207,123,,,,,,,
7564,"(M) Unemployment rate, by sex and age (%) (Modified - Inverse value)",UN-SDGs,NGA,Nigeria,Project,-13.8,2017,20,Latest Value  2017 ; Inverse value,enabler,State Institutions,JOB AND PRODUCT MARKET,149,142,5,146,181,223,,,,,,,
8024,Firms offering formal training (% of firms),WDI 2020,NGA,Nigeria,Project,30.7,2014,17,Latest Value  2014,enabler,Firms in the formal sector,JOB AND PRODUCT MARKET,79,186,91,148,222,182,,,,,,,
9142,Percent of firms offering formal training,WEF Enterprise Survey,NGA,Nigeria,Project,30.7,2014,15,Latest Value  2014,enabler,Firms in the formal sector,JOB AND PRODUCT MARKET,77,192,118,156,227,181,,,,,,,
7285,Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation,UN-SDGs,NGA,Nigeria,Project,2.7,2017,8,Latest Value  2017,enabler,Firms in the formal sector,JOB AND PRODUCT MARKET,193,155,213,123,161,16,,,,,,,
7580,"[ILO] Proportion of population above statutory pensionable age receiving a pension, by sex (%)",UN-SDGs,NGA,Nigeria,Project,11,2019,29,Latest Value  2019,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,182,183,31,142,185,219,,,,,,,
8266,"Labor force with advanced education, female (% of female working-age population with advanced education)",WDI 2020,NGA,Nigeria,Project,75.784,2019,10,Latest Value  2019,enabler,Education and training organisations,EDUCATION AND TRAINING,20,144,95,136,242,4,,,,,,,
8378,"(M) Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) (Modified - Inverse value)",WDI 2020,NGA,Nigeria,Project,-68.6,2016,48,Latest Value  2016 ; Inverse value,enabler,State Institutions,HUMAN AND SUSTAINABLE DEVELOPMENT,142,179,98,72,172,120,,,,,,,
8965,(M) Unemployment with advanced education (% of total labor force with advanced education) (Modified - Inverse value),WDI 2020,NGA,Nigeria,Project,-15.3024,2019,31,Latest Value  2019 ; Inverse value,enabler,Education and training organisations,EDUCATION AND TRAINING,123,147,150,141,171,199,,,,,,,
7222,(M) Dollar value of all resources made available to strengthen statistical capacity in developing countries (current United States dollars) (Modified - Per capita),UN-SDGs,NGA,Nigeria,Project,0.009043429,2017,38,Latest Value  2017 ; Per capita,enabler,Multiple actors,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,240,185,198,66,,,,,,,,,
8293,"Literacy rate, adult total (% of people ages 15 and above)",WDI 2020,NGA,Nigeria,Project,62.01601,2018,32,Latest Value  2018,enabler,Education and training organisations,EDUCATION AND TRAINING,61,143,20,67,193,141,,,,,,,
7909,(M) Ease of doing business index (1=most business-friendly regulations) (Modified - Inverse value),WDI 2020,NGA,Nigeria,Project,-131,2019,21,Latest Value  2019 ; Inverse value,enabler,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,62,181,99,4,216,112,,,,,,,
8938,"(M) Trademark applications, total (Modified - Per capita)",WDI 2020,NGA,Nigeria,Project,5.53085E-05,2018,28,Latest Value  2018 ; Per capita,impact,Multiple actors,INNOVATION ACTIVITIES,218,124,242,130,67,238,,,,,,,
329,(M) TFP at constant national prices (2011=1) (Modified - Per capita),Penn World Tables 9.1 2020,NGA,Nigeria,Project,0.011003246,2017,25,Latest Value  2017 ; Per capita,impact,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,227,50,260,63,188,158,,,,,,,
804,(M) Exports of design and creative services goods (Modified - Per capita),UN-CLTT,NGA,Nigeria,Project,9.40469E-07,2014,21,Latest Value  2014 ; Per capita,impact,Brokers and suppliers,SCIENCE AND TECHNOLOGY OUTPUTS,247,171,209,200,85,156,,,,,,,
7141,Annual growth rate of real GDP per employed person (%),UN-SDGs,NGA,Nigeria,Project,-0.4,2019,40,Latest Value  2019,impact,State Institutions,GOVERNANCE AND INSTITUTIONAL DEVELOPMENT,253,8,252,15,137,226,,,,,,,
